2025-07-05 15:06:43 | [32mINFO[0m | agi_forex            | logger:setup_logging:355 | 🚀 Logging system initialized successfully
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_120 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_121 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_122 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_123 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_124 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_125 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_126 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_127 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_128 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_129 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_130 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_131 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_132 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_133 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_134 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_135 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_136 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_137 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_138 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_139 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_140 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_141 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_142 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_143 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_144 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_145 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_146 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_147 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_148 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_149 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_150 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_151 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_152 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_153 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_154 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_155 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_156 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_157 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_158 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_159 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_160 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_161 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_162 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_163 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_164 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_165 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_166 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_167 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_168 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_169 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_170 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_171 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_172 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_173 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_174 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_175 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_176 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_177 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_178 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_179 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_180 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_181 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_182 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_183 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_184 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_185 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_186 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_187 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_188 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_189 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_190 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_191 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_192 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_193 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_194 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_195 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_196 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_197 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_198 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent analyst_199 (analyst) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_000 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_001 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_002 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_003 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_004 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_005 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_006 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_007 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_008 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_009 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_010 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_011 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_012 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_013 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_014 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_015 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_016 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_017 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_018 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_019 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_020 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_021 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_022 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_023 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_024 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_025 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_026 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_027 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_028 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_029 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_030 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_031 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_032 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_033 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_034 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_035 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_036 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_037 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_038 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_039 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_040 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_041 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_042 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_043 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_044 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_045 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_046 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_047 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_048 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:register_agent:2078 | Agent risk_049 (risk_manager) registered
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:_initialize_swarm:2493 | Swarm initialized with 350 agents
2025-07-05 15:50:53 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:__init__:2463 | 🐝 Swarm Intelligence Trading Network initialized
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:_create_genesis_block:841 | 🎯 Genesis block created
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:__init__:722 | 🔗 Trading Blockchain initialized
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'signal_contract' deployed
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'reputation_contract' deployed
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:deploy_smart_contract:1139 | 📜 Smart contract 'nft_contract' deployed
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:_deploy_smart_contracts:1570 | 📜 Smart contracts deployed
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:start_mining:1122 | ⛏️  Mining started for system
2025-07-05 15:50:53 | [32mINFO[0m | core.blockchain_verification | blockchain_verification:__init__:1529 | 🔗 Blockchain Signal Verification System initialized
2025-07-05 15:50:53 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:136 | 🌐 IoT Sensor Manager initialized
2025-07-05 15:50:53 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:444 | 🛰️ Satellite Imagery Analyzer initialized
2025-07-05 15:50:53 | DEBUG    | urllib3.connectionpool | connectionpool:_new_conn:971 | Starting new HTTPS connection (1): huggingface.co:443
2025-07-05 15:50:53 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /distilbert/distilbert-base-uncased-finetuned-sst-2-english/resolve/714eb0f/config.json HTTP/1.1" 307 0
2025-07-05 15:50:53 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/distilbert/distilbert-base-uncased-finetuned-sst-2-english/714eb0fa89d2f80546fda750413ed43d93601a13/config.json HTTP/1.1" 200 0
2025-07-05 15:50:54 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/distilbert/distilbert-base-uncased-finetuned-sst-2-english/tree/714eb0f/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 67
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:666 | 📱 Social Sentiment Analyzer initialized
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:933 | 📊 Economic Data Collector initialized
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:1182 | 🧠 Economic Prediction Model initialized
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:__init__:1421 | 🧠 Neuro-Economic Sentiment Engine initialized
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:__init__:652 | 🎯 Revolutionary AGI Forex Trading System initialized with 5 Genius Technologies!
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:146 | 🧬 Starting Revolutionary Technologies...
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:start_revolutionary_system:724 | 🚀 Starting Revolutionary AGI Forex Trading System...
2025-07-05 15:50:54 | [32mINFO[0m | utils.database_manager | database_manager:__init__:132 | Database initialized with URL: sqlite:///revolutionary_agi_forex.db
2025-07-05 15:50:54 | [32mINFO[0m | utils.database_manager | database_manager:initialize:143 | Database manager initialize method called
2025-07-05 15:50:54 | [31mERROR[0m | data.market_data_collector | market_data_collector:_setup_twitter_api:320 | Error setting up Twitter API: Consumer key must be string or bytes, not NoneType
2025-07-05 15:50:54 | [32mINFO[0m | data.market_data_collector | market_data_collector:__init__:515 | Market Data Collector initialized
2025-07-05 15:50:54 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2025-07-05 15:50:54 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 141
2025-07-05 15:50:54 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2025-07-05 15:50:54 | DEBUG    | urllib3.connectionpool | connectionpool:_make_request:452 | https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
2025-07-05 15:50:54 | [32mINFO[0m | core.agi_brain       | agi_brain:__init__:273 | AGI Brain initialized successfully
2025-07-05 15:50:54 | [32mINFO[0m | utils.risk_manager   | risk_manager:__init__:45 | Risk Manager initialized with config: {'position_sizing': {'method': 'percentage', 'base_risk_per_trade': 0.01, 'max_risk_per_trade': 0.02, 'kelly_fraction_cap': 0.15}, 'portfolio': {'max_open_positions': 10, 'max_correlated_positions': 3, 'max_exposure_per_currency': 0.3, 'max_total_exposure': 1.0}, 'drawdown': {'max_daily_drawdown': 0.05, 'max_weekly_drawdown': 0.1, 'max_monthly_drawdown': 0.15, 'stop_trading_threshold': 0.2}, 'metrics': {'var_confidence': 0.95, 'expected_shortfall_confidence': 0.95, 'lookback_period': 252}, 'stop_loss': {'method': 'atr_based', 'atr_multiplier': 2.0, 'min_stop_loss_pips': 10, 'max_stop_loss_pips': 100, 'trailing_stop': True}, 'take_profit': {'method': 'risk_reward_ratio', 'risk_reward_ratio': 2.5, 'partial_profit_levels': [0.5, 0.75]}}
2025-07-05 15:50:54 | [32mINFO[0m | utils.performance_monitor | performance_monitor:__init__:45 | Performance Monitor initialized
2025-07-05 15:50:54 | [33mWARNING[0m | agi_forex            | main:_initialize_original_components:834 | No valid Telegram bot token found. Telegram bot will not be started.
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:_start_revolutionary_technologies:839 | 🧬 Starting Revolutionary Technologies...
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:_start_revolutionary_technologies:848 | ✅ Revolutionary Technologies started!
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:start_revolutionary_system:738 | ✅ Revolutionary AGI Forex Trading System started successfully!
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | run_revolutionary:run_revolutionary_system:150 | 🌐 Starting Revolutionary API Server...
2025-07-05 15:50:54 | [32mINFO[0m | core.swarm_intelligence | swarm_intelligence:start_swarm:2505 | 🚀 Swarm network started
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:start_real_time_monitoring:1432 | 🚀 Real-time economic monitoring started
2025-07-05 15:50:54 | [32mINFO[0m | agi_forex            | main:_revolutionary_trading_loop:855 | 🔄 Starting Revolutionary Trading Loop...
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:start_sensor_monitoring:229 | 🚀 Started monitoring 18 IoT sensors
2025-07-05 15:50:54 | [32mINFO[0m | core.neuro_economic_engine | neuro_economic_engine:analyze_real_world_economic_pulse:1472 | 🔍 Analyzing real-world economic pulse...
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
2025-07-05 15:50:54 | [31mERROR[0m | core.neuro_economic_engine | neuro_economic_engine:_store_reading_to_db:370 | Error storing sensor reading: Textual SQL expression '\n                INSERT I...' should be explicitly declared as text('\n                INSERT I...')
